Dataset Build Log
==================

Start date: 2022-02-14
End date: 2026-02-13
Instruments: 509
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2021-10.zip (with header): 93 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2021-11.zip (with header): 90 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2021-12.zip (with header): 93 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2022-01.zip (with header): 93 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2022-02.zip (with header): 84 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2022-03.zip (with header): 93 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2022-04.zip (with header): 90 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2022-05.zip (with header): 93 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2022-06.zip (with header): 90 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2022-07.zip (with header): 93 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2022-08.zip (with header): 93 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2022-09.zip (with header): 90 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2022-10.zip (with header): 93 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2022-11.zip (with header): 90 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2022-12.zip (with header): 93 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2023-01.zip (with header): 93 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2023-02.zip (with header): 84 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2023-03.zip (with header): 93 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2023-04.zip (with header): 90 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2023-05.zip (with header): 93 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2023-06.zip (with header): 90 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2023-07.zip (with header): 93 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2023-08.zip (with header): 93 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2023-09.zip (with header): 90 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2023-10.zip (with header): 93 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2023-11.zip (with header): 90 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2023-12.zip (with header): 93 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2024-01.zip (with header): 93 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2024-02.zip (with header): 87 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2024-03.zip (with header): 93 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2024-04.zip (with header): 90 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2024-05.zip (with header): 93 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2024-06.zip (with header): 90 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2024-07.zip (with header): 93 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2024-08.zip (with header): 93 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2024-09.zip (with header): 90 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2024-10.zip (with header): 93 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2024-11.zip (with header): 90 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2024-12.zip (with header): 93 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2025-01.zip (with header): 93 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2025-02.zip (with header): 84 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2025-03.zip (with header): 93 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2025-04.zip (with header): 90 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2025-05.zip (with header): 93 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2025-06.zip (with header): 90 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2025-07.zip (with header): 93 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2025-08.zip (with header): 93 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2025-09.zip (with header): 90 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2025-10.zip (with header): 93 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2025-11.zip (with header): 90 rows
INFO:__main__:✓ Funding XLMUSDT-fundingRate-2025-12.zip (with header): 93 rows
INFO:__main__:XLMUSDT_PERP: inst_df shape=(1437, 9), missing_funding=25/1437
INFO:__main__:XLMUSDT_PERP: inst_df date dtype=datetime64[ns], funding date dtype=datetime64[ns]
INFO:__main__:XLMUSDT_PERP: inst_df date range: 2022-02-14 00:00:00 to 2026-01-25 00:00:00
INFO:__main__:XLMUSDT_PERP: funding date range: 2020-01-19 00:00:00 to 2025-12-31 00:00:00
WARNING:__main__:XLMUSDT_PERP: 25/1437 days missing funding rates (filling with 0.0)
WARNING:__main__:XLMUSDT_PERP: 3 price jumps >50.0% (sample: [Timestamp('2023-07-13 00:00:00'), Timestamp('2024-11-16 00:00:00'), Timestamp('2024-11-23 00:00:00')])
INFO:__main__:Processing XMRUSDT_PERP (XMRUSDT)...
INFO:__main__:Found 0 kline files for XMRUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/XMRUSDT
ERROR:__main__:Skipping XMRUSDT_PERP: No kline files found for XMRUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/XMRUSDT
INFO:__main__:Processing XNYUSDT_PERP (XNYUSDT)...
INFO:__main__:Found 0 kline files for XNYUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/XNYUSDT
ERROR:__main__:Skipping XNYUSDT_PERP: No kline files found for XNYUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/XNYUSDT
INFO:__main__:Processing XPINUSDT_PERP (XPINUSDT)...
INFO:__main__:Found 0 kline files for XPINUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/XPINUSDT
ERROR:__main__:Skipping XPINUSDT_PERP: No kline files found for XPINUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/XPINUSDT
INFO:__main__:Processing XPLUSDT_PERP (XPLUSDT)...
INFO:__main__:Found 0 kline files for XPLUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/XPLUSDT
ERROR:__main__:Skipping XPLUSDT_PERP: No kline files found for XPLUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/XPLUSDT
INFO:__main__:Processing XRPUSDT_PERP (XRPUSDT)...
INFO:__main__:Found 97 kline files for XRPUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/XRPUSDT
INFO:__main__:  First file: XRPUSDT-1d-2020-01.zip, Last file: XRPUSDT-1d-2026-01-25.zip
INFO:__main__:✓ Loaded XRPUSDT-1d-2020-01.zip (headerless): 26 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2020-02.zip (headerless): 29 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2020-03.zip (headerless): 31 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2020-04.zip (headerless): 30 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2020-05.zip (headerless): 31 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2020-06.zip (headerless): 30 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2020-07.zip (headerless): 31 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2020-08.zip (headerless): 31 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2020-09.zip (headerless): 30 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2020-10.zip (headerless): 31 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2020-11.zip (headerless): 30 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2020-12.zip (headerless): 31 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2021-01.zip (headerless): 31 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2021-02.zip (headerless): 28 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2021-03.zip (headerless): 31 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2021-04.zip (headerless): 30 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2021-05.zip (headerless): 31 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2021-06.zip (headerless): 30 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2021-07.zip (headerless): 31 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2021-08.zip (headerless): 31 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2021-09.zip (headerless): 30 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2021-10.zip (headerless): 31 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2021-11.zip (headerless): 30 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2021-12.zip (headerless): 31 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2022-01.zip (with header): 31 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2022-02.zip (with header): 25 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2022-03.zip (headerless): 31 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2022-04.zip (with header): 28 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2022-05.zip (with header): 31 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2022-06.zip (with header): 30 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2022-07.zip (with header): 31 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2022-08.zip (with header): 31 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2022-09.zip (with header): 30 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2022-10.zip (with header): 31 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2022-11.zip (with header): 30 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2022-12.zip (with header): 31 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2023-01.zip (with header): 31 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2023-02.zip (with header): 28 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2023-03.zip (with header): 31 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2023-04.zip (with header): 30 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2023-05.zip (with header): 31 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2023-06.zip (with header): 30 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2023-07.zip (with header): 31 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2023-08.zip (with header): 31 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2023-09.zip (with header): 30 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2023-10.zip (with header): 31 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2023-11.zip (with header): 30 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2023-12.zip (with header): 31 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2024-01.zip (with header): 31 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2024-02.zip (with header): 29 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2024-03.zip (with header): 31 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2024-04.zip (with header): 30 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2024-05.zip (with header): 31 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2024-06.zip (with header): 30 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2024-07.zip (with header): 31 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2024-08.zip (with header): 31 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2024-09.zip (with header): 30 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2024-10.zip (with header): 31 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2024-11.zip (with header): 30 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2024-12.zip (with header): 31 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2025-01.zip (with header): 31 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2025-02.zip (with header): 28 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2025-03.zip (with header): 31 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2025-04.zip (with header): 30 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2025-05.zip (with header): 31 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2025-06.zip (with header): 30 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2025-07.zip (with header): 31 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2025-08.zip (with header): 31 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2025-09.zip (with header): 30 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2025-10.zip (with header): 31 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2025-11.zip (with header): 30 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2025-12.zip (with header): 31 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2026-01-01.zip (with header): 1 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2026-01-02.zip (with header): 1 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2026-01-03.zip (with header): 1 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2026-01-04.zip (with header): 1 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2026-01-05.zip (with header): 1 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2026-01-06.zip (with header): 1 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2026-01-07.zip (with header): 1 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2026-01-08.zip (with header): 1 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2026-01-09.zip (with header): 1 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2026-01-10.zip (with header): 1 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2026-01-11.zip (with header): 1 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2026-01-12.zip (with header): 1 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2026-01-13.zip (with header): 1 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2026-01-14.zip (with header): 1 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2026-01-15.zip (with header): 1 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2026-01-16.zip (with header): 1 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2026-01-17.zip (with header): 1 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2026-01-18.zip (with header): 1 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2026-01-19.zip (with header): 1 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2026-01-20.zip (with header): 1 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2026-01-21.zip (with header): 1 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2026-01-22.zip (with header): 1 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2026-01-23.zip (with header): 1 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2026-01-24.zip (with header): 1 rows
INFO:__main__:✓ Loaded XRPUSDT-1d-2026-01-25.zip (with header): 1 rows
INFO:__main__:XRPUSDT_PERP: Klines loaded: 2207 rows, date range 2020-01-06 00:00:00 to 2026-01-25 00:00:00
INFO:__main__:XRPUSDT_PERP: Filter range: 2022-02-14 00:00:00 to 2026-02-13 00:00:00
INFO:__main__:XRPUSDT_PERP: Klines filtered: 1437 rows
INFO:__main__:Found 72 funding files for XRPUSDT
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2020-01.zip (with header): 77 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2020-02.zip (with header): 87 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2020-03.zip (with header): 93 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2020-04.zip (with header): 90 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2020-05.zip (with header): 93 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2020-06.zip (with header): 90 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2020-07.zip (with header): 93 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2020-08.zip (with header): 93 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2020-09.zip (with header): 90 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2020-10.zip (with header): 93 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2020-11.zip (with header): 90 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2020-12.zip (with header): 93 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2021-01.zip (with header): 93 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2021-02.zip (with header): 84 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2021-03.zip (with header): 93 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2021-04.zip (with header): 90 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2021-05.zip (with header): 93 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2021-06.zip (with header): 90 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2021-07.zip (with header): 93 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2021-08.zip (with header): 93 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2021-09.zip (with header): 90 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2021-10.zip (with header): 93 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2021-11.zip (with header): 90 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2021-12.zip (with header): 93 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2022-01.zip (with header): 93 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2022-02.zip (with header): 84 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2022-03.zip (with header): 93 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2022-04.zip (with header): 90 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2022-05.zip (with header): 93 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2022-06.zip (with header): 90 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2022-07.zip (with header): 93 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2022-08.zip (with header): 93 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2022-09.zip (with header): 90 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2022-10.zip (with header): 93 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2022-11.zip (with header): 90 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2022-12.zip (with header): 93 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2023-01.zip (with header): 93 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2023-02.zip (with header): 84 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2023-03.zip (with header): 93 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2023-04.zip (with header): 90 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2023-05.zip (with header): 93 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2023-06.zip (with header): 90 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2023-07.zip (with header): 93 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2023-08.zip (with header): 93 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2023-09.zip (with header): 90 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2023-10.zip (with header): 93 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2023-11.zip (with header): 90 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2023-12.zip (with header): 93 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2024-01.zip (with header): 93 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2024-02.zip (with header): 87 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2024-03.zip (with header): 93 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2024-04.zip (with header): 90 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2024-05.zip (with header): 93 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2024-06.zip (with header): 90 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2024-07.zip (with header): 93 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2024-08.zip (with header): 93 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2024-09.zip (with header): 90 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2024-10.zip (with header): 93 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2024-11.zip (with header): 90 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2024-12.zip (with header): 93 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2025-01.zip (with header): 93 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2025-02.zip (with header): 84 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2025-03.zip (with header): 93 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2025-04.zip (with header): 90 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2025-05.zip (with header): 93 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2025-06.zip (with header): 90 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2025-07.zip (with header): 93 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2025-08.zip (with header): 93 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2025-09.zip (with header): 90 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2025-10.zip (with header): 93 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2025-11.zip (with header): 90 rows
INFO:__main__:✓ Funding XRPUSDT-fundingRate-2025-12.zip (with header): 93 rows
INFO:__main__:XRPUSDT_PERP: inst_df shape=(1437, 9), missing_funding=25/1437
INFO:__main__:XRPUSDT_PERP: inst_df date dtype=datetime64[ns], funding date dtype=datetime64[ns]
INFO:__main__:XRPUSDT_PERP: inst_df date range: 2022-02-14 00:00:00 to 2026-01-25 00:00:00
INFO:__main__:XRPUSDT_PERP: funding date range: 2020-01-06 00:00:00 to 2025-12-31 00:00:00
WARNING:__main__:XRPUSDT_PERP: 25/1437 days missing funding rates (filling with 0.0)
WARNING:__main__:XRPUSDT_PERP: 1 price jumps >50.0% (sample: [Timestamp('2023-07-13 00:00:00')])
INFO:__main__:Processing XTZUSDT_PERP (XTZUSDT)...
INFO:__main__:Found 0 kline files for XTZUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/XTZUSDT
ERROR:__main__:Skipping XTZUSDT_PERP: No kline files found for XTZUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/XTZUSDT
INFO:__main__:Processing XVGUSDT_PERP (XVGUSDT)...
INFO:__main__:Found 0 kline files for XVGUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/XVGUSDT
ERROR:__main__:Skipping XVGUSDT_PERP: No kline files found for XVGUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/XVGUSDT
INFO:__main__:Processing XVSUSDT_PERP (XVSUSDT)...
INFO:__main__:Found 0 kline files for XVSUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/XVSUSDT
ERROR:__main__:Skipping XVSUSDT_PERP: No kline files found for XVSUSDT in /Users/nathanieldavis/pysystemtrade-crypto-perps/data/raw/binance/klines/XVSUSDT
